Kod;Ścieżki rowerowe;Rok;Wartosc;Jednostka miary
6220000000;będących pod zarządem starostwa;2015;132,6;km
6220000000;będących pod zarządem urzędu marszałkowskiego;2011;;km
6220000000;będących pod zarządem urzędu marszałkowskiego;2012;;km
6220000000;będących pod zarządem urzędu marszałkowskiego;2013;117,4;km
6220000000;będących pod zarządem urzędu marszałkowskiego;2014;117,4;km
6220000000;będących pod zarządem urzędu marszałkowskiego;2015;117,4;km
6220000000;ścieżki rowerowe na 10 tys. km2;2011;270,2;km
6220000000;ścieżki rowerowe na 10 tys. km2;2012;329,2;km
6220000000;ścieżki rowerowe na 10 tys. km2;2013;431,7;km
6220000000;ścieżki rowerowe na 10 tys. km2;2014;539,2;km
6220000000;ścieżki rowerowe na 10 tys. km2;2015;573,7;km
6220000000;ścieżki rowerowe na 10 tys. ludności;2011;2,2;km
6220000000;ścieżki rowerowe na 10 tys. ludności;2012;2,6;km
6220000000;ścieżki rowerowe na 10 tys. ludności;2013;3,4;km
6220000000;ścieżki rowerowe na 10 tys. ludności;2014;4,3;km
6220000000;ścieżki rowerowe na 10 tys. ludności;2015;4,6;km
6280000000;ścieżki rowerowe ogółem;2011;212,3;km
6280000000;ścieżki rowerowe ogółem;2012;251;km
6280000000;ścieżki rowerowe ogółem;2013;272,6;km
6280000000;ścieżki rowerowe ogółem;2014;379;km
6280000000;ścieżki rowerowe ogółem;2015;481,8;km
6280000000;będących pod zarządem gminy;2011;;km
6280000000;będących pod zarządem gminy;2012;;km
6280000000;będących pod zarządem gminy;2013;196,1;km
6280000000;będących pod zarządem gminy;2014;218;km
6280000000;będących pod zarządem gminy;2015;257,7;km
6280000000;będących pod zarządem starostwa;2011;;km
6280000000;będących pod zarządem starostwa;2012;;km
6280000000;będących pod zarządem starostwa;2013;59;km
6280000000;będących pod zarządem starostwa;2014;63,4;km
6280000000;będących pod zarządem starostwa;2015;81;km
6280000000;będących pod zarządem urzędu marszałkowskiego;2011;;km
6280000000;będących pod zarządem urzędu marszałkowskiego;2012;;km
6280000000;będących pod zarządem urzędu marszałkowskiego;2013;17,5;km
6280000000;będących pod zarządem urzędu marszałkowskiego;2014;97,6;km
6280000000;będących pod zarządem urzędu marszałkowskiego;2015;143,1;km
6280000000;ścieżki rowerowe na 10 tys. km2;2011;87,8;km
6280000000;ścieżki rowerowe na 10 tys. km2;2012;103,8;km
6280000000;ścieżki rowerowe na 10 tys. km2;2013;112,8;km
6280000000;ścieżki rowerowe na 10 tys. km2;2014;156,8;km
6280000000;ścieżki rowerowe na 10 tys. km2;2015;199,3;km
6280000000;ścieżki rowerowe na 10 tys. ludności;2011;1,5;km
6280000000;ścieżki rowerowe na 10 tys. ludności;2012;1,7;km
6280000000;ścieżki rowerowe na 10 tys. ludności;2013;1,9;km
6280000000;ścieżki rowerowe na 10 tys. ludności;2014;2,6;km
6280000000;ścieżki rowerowe na 10 tys. ludności;2015;3,3;km
