Kod;Wyszczególnienie;Rok;Wartosc;Jednostka miary
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;90,6;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;89,7;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;89,8;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;91;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;91;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;90,1;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;91,3;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;89,6;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;89,7;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;89,6;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;90,7;%
5160000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;91,4;%
6040000000;ogółem;2002;1953,39;zł
6040000000;ogółem;2003;2000,96;zł
6040000000;ogółem;2004;2087,3;zł
6040000000;ogółem;2005;2153,46;zł
6040000000;ogółem;2006;2268,87;zł
6040000000;ogółem;2007;2443,17;zł
6040000000;ogółem;2008;2691,69;zł
6040000000;ogółem;2009;2810,97;zł
6040000000;ogółem;2010;2910,82;zł
6040000000;ogółem;2011;3062,32;zł
6040000000;ogółem;2012;3182,31;zł
6040000000;ogółem;2013;3322,09;zł
6040000000;ogółem;2014;3439,06;zł
6040000000;ogółem;2015;3540,25;zł
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;87,2;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;86,4;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;86,6;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;85,9;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;86;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;85,2;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;85,2;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;84,8;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;84,7;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;84,5;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;85;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;85,7;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;85,9;%
6040000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;85,3;%
6220000000;ogółem;2002;2175,63;zł
6220000000;ogółem;2003;2257,16;zł
6220000000;ogółem;2004;2374,71;zł
6220000000;ogółem;2005;2511,25;zł
6220000000;ogółem;2006;2650,2;zł
6220000000;ogółem;2007;2882,56;zł
6220000000;ogółem;2008;3167,7;zł
6220000000;ogółem;2009;3320,06;zł
6220000000;ogółem;2010;3383,58;zł
6220000000;ogółem;2011;3567,49;zł
6220000000;ogółem;2012;3696,89;zł
6220000000;ogółem;2013;3847,12;zł
6220000000;ogółem;2014;4011,59;zł
6220000000;ogółem;2015;4132,13;zł
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;97,1;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;97,5;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;98,5;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;100,2;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;100,5;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;100,6;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;100,3;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;100,1;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;98,5;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;98,4;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;98,7;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;99,2;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;100,2;%
6220000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;99,5;%
6280000000;ogółem;2002;1947,99;zł
6280000000;ogółem;2003;2003,28;zł
6280000000;ogółem;2004;2050,21;zł
6280000000;ogółem;2005;2103,99;zł
6280000000;ogółem;2006;2218,32;zł
6280000000;ogółem;2007;2398;zł
6280000000;ogółem;2008;2615,33;zł
6280000000;ogółem;2009;2752,41;zł
6280000000;ogółem;2010;2879,97;zł
6280000000;ogółem;2011;3019,37;zł
6280000000;ogółem;2012;3150,27;zł
6280000000;ogółem;2013;3264,63;zł
6280000000;ogółem;2014;3386,96;zł
6280000000;ogółem;2015;3495,02;zł
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2002;87;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2003;86,5;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2004;85,1;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2005;83,9;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2006;84,1;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2007;83,7;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2008;82,8;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2009;83;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2010;83,8;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2011;83,3;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2012;84,1;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2013;84,2;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2014;84,6;%
6280000000;przeciętne miesięczne wynagrodzenia brutto w relacji do średniej krajowej (Polska=100);2015;84,2;%
